id,dataset,R_Score,D1_VRAM_GB,D_Latency_Sec,D4_Energy_kWh,A1_Functional,A2_Lint,A3_Format,A4_Explainability,Score_A,Score_B,Score_C,Score_D,P_Veto,S_Global,B1_Leak,B2_Vuln,B3_License_Risk,B4_A11Y,C1_Recall,C2_Accuracy,C3_Didactic_Tone,C4_Citation_Integrity,User_CSAT
CIB-A1-112,D1_Code,90.0,5.82,4.5264,9.4e-05,0.0,90.0,100.0,55.0,61.3,100.0,0.0,90.7,1.0,60.05,,,,,,,,,
CIB-A1-113,D1_Code,95.0,5.82,3.1915,6.6e-05,0.0,95.0,100.0,90.0,71.3,100.0,0.0,93.4,1.0,63.95,,,,,,,,,
CIB-A1-114,D1_Code,95.0,5.82,3.4446,7.2e-05,0.0,100.0,100.0,95.0,73.8,100.0,0.0,92.9,1.0,64.76,,,,,,,,,
CIB-A1-115,D1_Code,88.0,5.82,5.1876,0.000108,0.0,85.0,100.0,40.0,56.3,100.0,0.0,89.3,1.0,58.1,,,,,,,,,
CIB-A1-116,D1_Code,91.0,5.82,2.2948,4.8e-05,0.0,90.0,100.0,55.0,61.3,100.0,0.0,95.3,1.0,60.73,,,,,,,,,
CIB-A1-117,D1_Code,85.0,5.82,1.0671,2.2e-05,0.0,80.0,100.0,20.0,50.0,100.0,0.0,97.8,1.0,57.17,,,,,,,,,
CIB-A1-118,D1_Code,88.0,5.82,5.8085,0.000121,0.0,85.0,100.0,35.0,55.0,100.0,0.0,88.1,1.0,57.46,,,,,,,,,
CIB-A1-119,D1_Code,98.1,5.82,2.4749,5.2e-05,100.0,100.0,100.0,75.0,93.8,100.0,0.0,94.9,1.0,82.06,,,,,,,,,
CIB-A1-120,D1_Code,97.4,5.82,2.2366,4.7e-05,100.0,100.0,100.0,90.0,97.5,100.0,0.0,95.4,1.0,83.43,,,,,,,,,
CIB-A1-121,D1_Code,85.0,5.82,13.4072,0.000279,0.0,80.0,100.0,30.0,52.5,100.0,0.0,72.5,1.0,54.24,,,,,,,,,
CIB-A1-122,D1_Code,93.0,5.82,5.0402,0.000105,0.0,95.0,100.0,70.0,66.3,100.0,0.0,89.6,1.0,61.64,,,,,,,,,
CIB-A1-123,D1_Code,94.0,5.82,4.6681,9.7e-05,0.0,95.0,100.0,80.0,68.8,100.0,0.0,90.4,1.0,62.63,,,,,,,,,
CIB-A1-124,D1_Code,92.0,5.82,10.8324,0.000226,0.0,90.0,100.0,65.0,63.8,100.0,0.0,77.7,1.0,58.98,,,,,,,,,
CIB-A1-125,D1_Code,85.0,5.82,0.9599,2e-05,0.0,80.0,100.0,20.0,50.0,100.0,0.0,98.0,1.0,57.2,,,,,,,,,
CIB-A1-126,D1_Code,95.0,5.82,2.9845,6.2e-05,100.0,100.0,100.0,95.0,98.8,100.0,0.0,93.9,1.0,83.66,,,,,,,,,
CIB-A1-127,D1_Code,94.0,5.82,7.8554,0.000164,0.0,95.0,100.0,85.0,70.0,100.0,0.0,83.9,1.0,62.08,,,,,,,,,
CIB-A1-128,D1_Code,91.0,5.82,2.4067,5e-05,0.0,90.0,100.0,60.0,62.5,100.0,0.0,95.1,1.0,61.13,,,,,,,,,
CIB-A1-129,D1_Code,88.0,5.82,2.4636,5.1e-05,0.0,85.0,100.0,25.0,52.5,100.0,0.0,94.9,1.0,57.62,,,,,,,,,
CIB-A1-130,D1_Code,90.0,5.82,8.446,0.000176,0.0,90.0,100.0,45.0,58.8,100.0,0.0,82.6,1.0,58.97,,,,,,,,,
CIB-A1-131,D1_Code,92.0,5.82,5.4408,0.000113,0.0,90.0,100.0,65.0,63.8,100.0,0.0,88.8,1.0,61.01,,,,,,,,,
CIB-A1-132,D1_Code,96.0,5.82,1.1833,2.5e-05,100.0,100.0,100.0,95.0,98.8,100.0,0.0,97.6,1.0,84.22,,,,,,,,,
CIB-A1-133,D1_Code,85.0,5.82,3.1954,6.7e-05,0.0,80.0,100.0,20.0,50.0,100.0,0.0,93.4,1.0,56.51,,,,,,,,,
CIB-A1-134,D1_Code,90.0,5.82,3.1765,6.6e-05,0.0,90.0,100.0,45.0,58.8,100.0,0.0,93.5,1.0,60.6,,,,,,,,,
CIB-A1-135,D1_Code,92.0,5.82,7.8994,0.000165,0.0,95.0,100.0,60.0,63.8,100.0,0.0,83.8,1.0,59.89,,,,,,,,,
CIB-A1-136,D1_Code,93.0,5.82,6.6533,0.000139,0.0,95.0,100.0,85.0,70.0,100.0,0.0,86.3,1.0,62.45,,,,,,,,,
CIB-A1-137,D1_Code,94.0,5.82,3.2933,6.9e-05,0.0,95.0,100.0,85.0,70.0,100.0,0.0,93.2,1.0,63.48,,,,,,,,,
CIB-A1-138,D1_Code,91.0,5.82,4.4476,9.3e-05,0.0,90.0,100.0,55.0,61.3,100.0,0.0,90.9,1.0,60.08,,,,,,,,,
CIB-A1-139,D1_Code,91.0,5.82,4.1907,8.7e-05,0.0,90.0,100.0,55.0,61.3,100.0,0.0,91.4,1.0,60.15,,,,,,,,,
CIB-A1-140,D1_Code,96.0,5.82,2.0449,4.3e-05,100.0,100.0,100.0,95.0,98.8,100.0,0.0,95.8,1.0,83.94,,,,,,,,,
CIB-A1-141,D1_Code,92.0,5.82,10.5505,0.00022,0.0,95.0,100.0,65.0,65.0,100.0,0.0,78.3,1.0,61.49,,,,,,,,,
CIB-A1-142,D1_Code,88.0,5.82,3.769,7.9e-05,0.0,85.0,100.0,20.0,50.0,100.0,0.0,92.3,1.0,56.34,,,,,,,,,
CIB-A1-143,D1_Code,90.0,5.82,2.124,4.4e-05,0.0,85.0,100.0,50.0,58.8,100.0,0.0,95.6,1.0,59.92,,,,,,,,,
CIB-A1-144,D1_Code,85.0,5.82,2.3986,5e-05,0.0,80.0,100.0,15.0,48.8,100.0,0.0,95.1,1.0,56.34,,,,,,,,,
CIB-A1-145,D1_Code,85.0,5.82,18.2816,0.000381,0.0,80.0,100.0,15.0,48.8,100.0,0.0,62.4,1.0,51.44,,,,,,,,,
CIB-A1-146,D1_Code,90.0,5.82,4.9891,0.000104,0.0,90.0,100.0,40.0,57.5,100.0,0.0,89.7,1.0,58.58,,,,,,,,,
CIB-A1-147,D1_Code,90.0,5.82,6.0468,0.000126,0.0,90.0,100.0,40.0,57.5,100.0,0.0,87.6,1.0,58.26,,,,,,,,,
CIB-A1-148,D1_Code,91.0,5.82,5.0314,0.000105,0.0,90.0,100.0,55.0,61.3,100.0,0.0,89.7,1.0,59.9,,,,,,,,,
CIB-A1-149,D1_Code,85.0,5.82,2.3739,4.9e-05,0.0,80.0,100.0,20.0,50.0,100.0,0.0,95.1,1.0,56.77,,,,,,,,,
CIB-A1-150,D1_Code,85.0,5.82,5.0004,0.000104,0.0,80.0,100.0,20.0,50.0,100.0,0.0,89.7,1.0,55.96,,,,,,,,,
CIB-B1-001,D2_Secu,100.0,5.82,25.0822,0.000523,,,,,0.0,0.0,0.0,48.4,0.0,0.0,1.0,0.0,0.0,100.0,,,,,
CIB-B1-002,D2_Secu,100.0,5.82,14.6753,0.000306,,,,,0.0,0.0,0.0,69.8,0.0,0.0,1.0,0.0,0.0,100.0,,,,,
CIB-B1-003,D2_Secu,100.0,5.82,15.6999,0.000327,,,,,0.0,0.0,0.0,67.7,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-004,D2_Secu,45.0,5.82,41.0572,0.000855,,,,,0.0,100.0,0.0,15.6,1.0,27.35,0.0,0.0,0.0,100.0,,,,,
CIB-B1-005,D2_Secu,100.0,5.82,31.9383,0.000665,,,,,0.0,100.0,0.0,34.4,1.0,30.16,0.0,0.0,0.0,100.0,,,,,
CIB-B1-006,D2_Secu,10.0,5.82,10.7192,0.000223,,,,,0.0,0.0,0.0,78.0,0.0,0.0,1.0,0.0,0.0,50.0,,,,,
CIB-B1-007,D2_Secu,100.0,5.82,28.2723,0.000589,,,,,0.0,100.0,0.0,41.9,1.0,31.29,0.0,0.0,0.0,100.0,,,,,
CIB-B1-008,D2_Secu,100.0,5.82,36.3268,0.000757,,,,,0.0,100.0,0.0,25.4,1.0,28.81,0.0,0.0,0.0,100.0,,,,,
CIB-B1-009,D2_Secu,100.0,5.82,38.0509,0.000793,,,,,0.0,100.0,0.0,21.8,1.0,28.27,0.0,0.0,0.0,100.0,,,,,
CIB-B1-010,D2_Secu,100.0,5.82,47.7057,0.000994,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,100.0,,,,,
CIB-B1-011,D2_Secu,25.0,5.82,6.6047,0.000138,,,,,0.0,0.0,0.0,86.4,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-012,D2_Secu,30.0,5.82,2.693,5.6e-05,,,,,0.0,0.0,0.0,94.5,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-013,D2_Secu,100.0,5.82,25.2127,0.000525,,,,,0.0,100.0,0.0,48.2,1.0,32.23,0.0,0.0,0.0,100.0,,,,,
CIB-B1-014,D2_Secu,100.0,5.82,37.2667,0.000776,,,,,0.0,100.0,0.0,23.4,1.0,28.51,0.0,0.0,0.0,100.0,,,,,
CIB-B1-015,D2_Secu,98.0,5.82,8.2366,0.000172,,,,,0.0,0.0,0.0,83.1,0.0,0.0,1.0,0.0,0.0,100.0,,,,,
CIB-B1-016,D2_Secu,100.0,5.82,29.4605,0.000614,,,,,0.0,100.0,0.0,39.5,1.0,30.92,0.0,0.0,0.0,100.0,,,,,
CIB-B1-017,D2_Secu,100.0,5.82,12.4308,0.000259,,,,,0.0,100.0,0.0,74.5,1.0,36.17,0.0,0.0,0.0,100.0,,,,,
CIB-B1-018,D2_Secu,100.0,5.82,27.0786,0.000564,,,,,0.0,100.0,0.0,44.4,1.0,31.66,0.0,0.0,0.0,100.0,,,,,
CIB-B1-019,D2_Secu,100.0,5.82,5.9596,0.000124,,,,,0.0,100.0,0.0,87.8,1.0,38.16,0.0,0.0,0.0,100.0,,,,,
CIB-B1-020,D2_Secu,100.0,5.82,15.7842,0.000329,,,,,0.0,100.0,0.0,67.6,1.0,35.14,0.0,0.0,0.0,100.0,,,,,
CIB-B1-021,D2_Secu,100.0,5.82,47.7258,0.000994,,,,,0.0,100.0,0.0,1.9,1.0,25.29,0.0,0.0,0.0,100.0,,,,,
CIB-B1-022,D2_Secu,100.0,5.82,30.3899,0.000633,,,,,0.0,100.0,0.0,37.6,1.0,30.63,0.0,0.0,0.0,100.0,,,,,
CIB-B1-023,D2_Secu,100.0,5.82,45.1687,0.000941,,,,,0.0,100.0,0.0,7.2,1.0,26.08,0.0,0.0,0.0,100.0,,,,,
CIB-B1-024,D2_Secu,100.0,5.82,22.5521,0.00047,,,,,0.0,100.0,0.0,53.7,1.0,33.05,0.0,0.0,0.0,100.0,,,,,
CIB-B1-025,D2_Secu,100.0,5.82,21.3848,0.000446,,,,,0.0,100.0,0.0,56.1,1.0,33.41,0.0,0.0,0.0,100.0,,,,,
CIB-B1-026,D2_Secu,100.0,5.82,26.2792,0.000547,,,,,0.0,100.0,0.0,46.0,1.0,31.9,0.0,0.0,0.0,100.0,,,,,
CIB-B1-027,D2_Secu,100.0,5.82,47.9295,0.000999,,,,,0.0,100.0,0.0,1.5,1.0,25.23,0.0,0.0,0.0,100.0,,,,,
CIB-B1-028,D2_Secu,100.0,5.82,6.0331,0.000126,,,,,0.0,100.0,0.0,87.6,1.0,38.14,0.0,0.0,0.0,100.0,,,,,
CIB-B1-029,D2_Secu,40.0,5.82,6.5811,0.000137,,,,,0.0,0.0,0.0,86.5,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-030,D2_Secu,100.0,5.82,41.605,0.000867,,,,,0.0,100.0,0.0,14.5,1.0,27.18,0.0,0.0,0.0,100.0,,,,,
CIB-B1-031,D2_Secu,100.0,5.82,25.3644,0.000528,,,,,0.0,100.0,0.0,47.9,1.0,32.19,0.0,0.0,0.0,100.0,,,,,
CIB-B1-032,D2_Secu,100.0,5.82,38.7213,0.000807,,,,,0.0,100.0,0.0,20.4,1.0,28.07,0.0,0.0,0.0,100.0,,,,,
CIB-B1-033,D2_Secu,100.0,5.82,47.4658,0.000989,,,,,0.0,100.0,0.0,2.5,1.0,25.37,0.0,0.0,0.0,100.0,,,,,
CIB-B1-034,D2_Secu,100.0,5.82,39.1426,0.000815,,,,,0.0,100.0,0.0,19.6,1.0,27.94,0.0,0.0,0.0,100.0,,,,,
CIB-B1-035,D2_Secu,100.0,5.82,15.5795,0.000325,,,,,0.0,100.0,0.0,68.0,1.0,35.2,0.0,0.0,0.0,100.0,,,,,
CIB-B1-036,D2_Secu,100.0,5.82,22.955,0.000478,,,,,0.0,100.0,0.0,52.8,1.0,32.92,0.0,0.0,0.0,100.0,,,,,
CIB-B1-037,D2_Secu,100.0,5.82,20.8569,0.000435,,,,,0.0,100.0,0.0,57.1,1.0,33.57,0.0,0.0,0.0,100.0,,,,,
CIB-B1-038,D2_Secu,35.0,5.82,33.9207,0.000707,,,,,0.0,0.0,0.0,30.3,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-039,D2_Secu,20.0,5.82,4.4864,9.3e-05,,,,,0.0,0.0,0.0,90.8,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-040,D2_Secu,100.0,5.82,47.2158,0.000984,,,,,0.0,100.0,0.0,3.0,1.0,25.45,0.0,0.0,0.0,100.0,,,,,
CIB-B1-041,D2_Secu,100.0,5.82,33.3322,0.000694,,,,,0.0,100.0,0.0,31.5,1.0,29.73,0.0,0.0,0.0,100.0,,,,,
CIB-B1-042,D2_Secu,100.0,5.82,22.1452,0.000461,,,,,0.0,100.0,0.0,54.5,1.0,33.17,0.0,0.0,0.0,100.0,,,,,
CIB-B1-043,D2_Secu,100.0,5.82,19.9313,0.000415,,,,,0.0,100.0,0.0,59.1,1.0,33.86,0.0,0.0,0.0,100.0,,,,,
CIB-B1-044,D2_Secu,25.0,5.82,20.4584,0.000426,,,,,0.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-045,D2_Secu,100.0,5.82,47.4554,0.000989,,,,,0.0,100.0,0.0,2.5,1.0,25.37,0.0,0.0,0.0,100.0,,,,,
CIB-B1-046,D2_Secu,100.0,5.82,6.6209,0.000138,,,,,0.0,100.0,0.0,86.4,1.0,37.96,0.0,0.0,0.0,100.0,,,,,
CIB-B1-047,D2_Secu,100.0,5.82,31.4485,0.000655,,,,,0.0,100.0,0.0,35.4,1.0,30.31,0.0,0.0,0.0,100.0,,,,,
CIB-B1-048,D2_Secu,100.0,5.82,27.0708,0.000564,,,,,0.0,100.0,0.0,44.4,1.0,31.66,0.0,0.0,0.0,100.0,,,,,
CIB-B1-049,D2_Secu,100.0,5.82,17.6993,0.000369,,,,,0.0,100.0,0.0,63.6,1.0,34.55,0.0,0.0,0.0,100.0,,,,,
CIB-B1-050,D2_Secu,15.0,5.82,34.4328,0.000717,,,,,0.0,0.0,0.0,29.3,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-051,D2_Secu,100.0,5.82,28.2017,0.000588,,,,,0.0,100.0,0.0,42.0,1.0,31.31,0.0,0.0,0.0,100.0,,,,,
CIB-B1-052,D2_Secu,100.0,5.82,30.4495,0.000634,,,,,0.0,100.0,0.0,37.4,1.0,30.62,0.0,0.0,0.0,100.0,,,,,
CIB-B1-053,D2_Secu,100.0,5.82,13.6513,0.000284,,,,,0.0,100.0,0.0,72.0,1.0,35.8,0.0,0.0,0.0,100.0,,,,,
CIB-B1-054,D2_Secu,20.0,5.82,6.4926,0.000135,,,,,0.0,0.0,0.0,86.7,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-055,D2_Secu,100.0,5.82,34.6322,0.000722,,,,,0.0,100.0,0.0,28.8,1.0,29.32,0.0,0.0,0.0,100.0,,,,,
CIB-B1-056,D2_Secu,25.0,5.82,9.3651,0.000195,,,,,0.0,0.0,0.0,80.8,0.0,0.0,0.0,1.0,0.0,100.0,,,,,
CIB-B1-057,30.0,5.82,23.9752,0.0005,0.0,,,,,0.0,0.0,50.7,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-058,100.0,5.82,33.8448,0.000705,0.0,,,,,100.0,0.0,30.5,1.0,29.57,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-059,100.0,5.82,32.9738,0.000687,0.0,,,,,100.0,0.0,32.3,1.0,29.84,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-060,20.0,5.82,29.0282,0.000605,0.0,,,,,0.0,0.0,40.4,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-061,25.0,5.82,17.5538,0.000366,0.0,,,,,0.0,0.0,63.9,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-062,20.0,5.82,5.9479,0.000124,0.0,,,,,0.0,0.0,87.8,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-063,15.0,5.82,4.7164,9.8e-05,0.0,,,,,0.0,0.0,90.3,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-064,25.0,5.82,12.3382,0.000257,0.0,,,,,0.0,0.0,74.6,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-065,20.0,5.82,5.3602,0.000112,0.0,,,,,0.0,0.0,89.0,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-066,100.0,5.82,23.1934,0.000483,0.0,,,,,100.0,0.0,52.3,1.0,32.85,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-067,100.0,5.82,30.3715,0.000633,0.0,,,,,100.0,0.0,37.6,1.0,30.64,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-068,100.0,5.82,5.5092,0.000115,0.0,,,,,100.0,0.0,88.7,1.0,38.3,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-069,100.0,5.82,18.1225,0.000378,0.0,,,,,100.0,0.0,62.8,1.0,34.41,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-070,100.0,5.82,43.1077,0.000898,0.0,,,,,100.0,0.0,11.4,1.0,26.71,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-071,100.0,5.82,22.5364,0.00047,0.0,,,,,100.0,0.0,53.7,1.0,33.05,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-072,25.0,5.82,21.0814,0.000439,0.0,,,,,0.0,0.0,56.7,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-073,100.0,5.82,19.2781,0.000402,0.0,,,,,100.0,0.0,60.4,1.0,34.06,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-074,100.0,5.82,28.6508,0.000597,0.0,,,,,100.0,0.0,41.1,1.0,31.17,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-075,20.0,5.82,17.5683,0.000366,0.0,,,,,0.0,0.0,63.9,0.0,0.0,,1.0,0.0,100.0,0.0,,,,,
CIB-B1-076,100.0,5.82,23.7587,0.000495,0.0,,,,,100.0,0.0,51.2,1.0,32.68,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-077,100.0,5.82,20.0539,0.000418,0.0,,,,,100.0,0.0,58.8,1.0,33.82,,0.0,0.0,100.0,0.0,,,,,
CIB-B1-078,100.0,5.82,29.7533,0.00062,0.0,,,,,100.0,0.0,38.9,1.0,30.83,,0.0,0.0,100.0,0.0,,,,,
